PHI:I1	PHI:3	Leaf spot
PHI:I2123	PHI:2670	Nosocomial infections
PHI:I2124	PHI:2670	Nosocomial infections
PHI:I2125	PHI:2671	Food poisoning
PHI:I2126	PHI:2672	Food poisoning
PHI:I2127	PHI:2673	Food poisoning
PHI:I2128	PHI:2674	Food poisoning
PHI:I2129	PHI:2676	Food poisoning
PHI:I2130	PHI:2678	Food poisoning
PHI:I2131	PHI:2679	Food poisoning
PHI:I2132	PHI:2680	Food poisoning
PHI:I2133	PHI:2681	Food poisoning
PHI:I2134	PHI:2682	Food poisoning
PHI:I2135	PHI:2683	Food poisoning
PHI:I2136	PHI:2684	Food poisoning
PHI:I2137	PHI:2685	Food poisoning
PHI:I2138	PHI:2687	Food poisoning
PHI:I2139	PHI:2688	no data found
PHI:I2141	PHI:2690	Crohnâ€™s disease
PHI:I2142	PHI:2691	Disseminated candidiasis
PHI:I2143	PHI:2692	Soybean stem and root rot
PHI:I2144	PHI:2693	no data found
PHI:I2145	PHI:2694	Rotting of tubers
PHI:I2145	PHI:2694	blackleg disease of the plant stem
PHI:I2146	PHI:2694	Rotting of tubers
PHI:I2146	PHI:2694	blackleg disease of the plant stem
PHI:I2147	PHI:2698	Barley leaf scald
PHI:I2148	PHI:2698	Barley leaf scald
PHI:I2149	PHI:2698	Barley leaf scald
PHI:I2150	PHI:2698	Barley leaf scald
PHI:I2151	PHI:2698	Barley leaf scald
PHI:I2152	PHI:2698	Barley leaf scald
PHI:I2153	PHI:2698	Barley leaf scald
PHI:I2154	PHI:2698	Barley leaf scald
PHI:I2155	PHI:2699	Citrus canker
PHI:I2156	PHI:2699	Citrus canker
PHI:I2157	PHI:2700	Cucumber anthracnose
PHI:I2158	PHI:2701	Citrus canker
PHI:I2159	PHI:2702	Citrus canker
PHI:I2160	PHI:2703	Citrus canker
PHI:I2161	PHI:2705	Common scab of potato
PHI:I2162	PHI:2706	Common scab of potato
PHI:I2163	PHI:2707	Common scab of potato
PHI:I2164	PHI:2708	Common scab of potato
PHI:I2165	PHI:2705	Common scab of potato
PHI:I2166	PHI:2706	Common scab of potato
PHI:I2167	PHI:2707	Common scab of potato
PHI:I2168	PHI:2708	Common scab of potato
PHI:I2169	PHI:2705	Common scab of potato
PHI:I2170	PHI:2706	Common scab of potato
PHI:I2171	PHI:2707	Common scab of potato
PHI:I2172	PHI:2708	Common scab of potato
PHI:I2173	PHI:2710	Anthracnose
PHI:I2174	PHI:2711	Vascular wilt
PHI:I2175	PHI:2712	Vascular wilt
PHI:I2176	PHI:2711	Vascular wilt
PHI:I2177	PHI:2712	Vascular wilt
PHI:I2178	PHI:2711	Vascular wilt
PHI:I2179	PHI:2712	Vascular wilt
PHI:I2180	PHI:2713	Cassava bacterial blight
PHI:I2181	PHI:2714	Fusarium head blight
PHI:I2182	PHI:2715	Fusarium head blight
PHI:I2183	PHI:2716	Fusarium head blight
PHI:I2184	PHI:2717	Bacterial leaf blight
PHI:I2185	PHI:2718	Bacterial leaf blight
PHI:I2186	PHI:2719	Bacterial leaf blight
PHI:I2187	PHI:2720	Bacterial leaf blight
PHI:I2188	PHI:2721	Bacterial leaf blight
PHI:I2189	PHI:2722	Bacterial leaf blight
PHI:I2190	PHI:2717	Bacterial leaf blight
PHI:I2191	PHI:2718	Bacterial leaf blight
PHI:I2192	PHI:2719	Bacterial leaf blight
PHI:I2193	PHI:2720	Bacterial leaf blight
PHI:I2194	PHI:2721	Bacterial leaf blight
PHI:I2195	PHI:2722	Bacterial leaf blight
PHI:I2196	PHI:2717	Bacterial leaf blight
PHI:I2197	PHI:2718	Bacterial leaf blight
PHI:I2198	PHI:2719	Bacterial leaf blight
PHI:I2199	PHI:2720	Bacterial leaf blight
PHI:I2200	PHI:2721	Bacterial leaf blight
PHI:I2201	PHI:2722	Bacterial leaf blight
PHI:I2202	PHI:2717	Bacterial leaf blight
PHI:I2203	PHI:2718	Bacterial leaf blight
PHI:I2204	PHI:2719	Bacterial leaf blight
PHI:I2205	PHI:2720	Bacterial leaf blight
PHI:I2206	PHI:2721	Bacterial leaf blight
PHI:I2207	PHI:2722	Bacterial leaf blight
PHI:I2208	PHI:2717	Bacterial leaf blight
PHI:I2209	PHI:2718	Bacterial leaf blight
PHI:I2210	PHI:2719	Bacterial leaf blight
PHI:I2211	PHI:2720	Bacterial leaf blight
PHI:I2212	PHI:2721	Bacterial leaf blight
PHI:I2213	PHI:2722	Bacterial leaf blight
PHI:I2214	PHI:2717	Bacterial leaf blight
PHI:I2215	PHI:2718	Bacterial leaf blight
PHI:I2216	PHI:2719	Bacterial leaf blight
PHI:I2217	PHI:2720	Bacterial leaf blight
PHI:I2218	PHI:2721	Bacterial leaf blight
PHI:I2219	PHI:2722	Bacterial leaf blight
PHI:I2220	PHI:2717	Bacterial leaf blight
PHI:I2221	PHI:2718	Bacterial leaf blight
PHI:I2222	PHI:2719	Bacterial leaf blight
PHI:I2223	PHI:2720	Bacterial leaf blight
PHI:I2224	PHI:2721	Bacterial leaf blight
PHI:I2225	PHI:2722	Bacterial leaf blight
PHI:I2226	PHI:2717	Bacterial leaf blight
PHI:I2227	PHI:2718	Bacterial leaf blight
PHI:I2228	PHI:2719	Bacterial leaf blight
PHI:I2229	PHI:2720	Bacterial leaf blight
PHI:I2230	PHI:2721	Bacterial leaf blight
PHI:I2231	PHI:2722	Bacterial leaf blight
PHI:I2232	PHI:2717	Bacterial leaf blight
PHI:I2233	PHI:2718	Bacterial leaf blight
PHI:I2234	PHI:2719	Bacterial leaf blight
PHI:I2235	PHI:2720	Bacterial leaf blight
PHI:I2236	PHI:2721	Bacterial leaf blight
PHI:I2237	PHI:2722	Bacterial leaf blight
PHI:I2238	PHI:2717	Bacterial leaf blight
PHI:I2239	PHI:2718	Bacterial leaf blight
PHI:I2240	PHI:2719	Bacterial leaf blight
PHI:I2241	PHI:2720	Bacterial leaf blight
PHI:I2242	PHI:2721	Bacterial leaf blight
PHI:I2243	PHI:2722	Bacterial leaf blight
PHI:I2244	PHI:2717	Bacterial leaf blight
PHI:I2245	PHI:2718	Bacterial leaf blight
PHI:I2246	PHI:2719	Bacterial leaf blight
PHI:I2247	PHI:2720	Bacterial leaf blight
PHI:I2248	PHI:2721	Bacterial leaf blight
PHI:I2249	PHI:2722	Bacterial leaf blight
PHI:I2250	PHI:2717	Bacterial leaf blight
PHI:I2251	PHI:2718	Bacterial leaf blight
PHI:I2252	PHI:2719	Bacterial leaf blight
PHI:I2253	PHI:2720	Bacterial leaf blight
PHI:I2254	PHI:2721	Bacterial leaf blight
PHI:I2255	PHI:2722	Bacterial leaf blight
PHI:I2256	PHI:2717	Bacterial leaf blight
PHI:I2257	PHI:2718	Bacterial leaf blight
PHI:I2258	PHI:2719	Bacterial leaf blight
PHI:I2259	PHI:2720	Bacterial leaf blight
PHI:I2260	PHI:2721	Bacterial leaf blight
PHI:I2261	PHI:2722	Bacterial leaf blight
PHI:I2262	PHI:2717	Bacterial leaf blight
PHI:I2263	PHI:2718	Bacterial leaf blight
PHI:I2264	PHI:2719	Bacterial leaf blight
PHI:I2265	PHI:2720	Bacterial leaf blight
PHI:I2266	PHI:2721	Bacterial leaf blight
PHI:I2267	PHI:2722	Bacterial leaf blight
PHI:I2268	PHI:2717	Bacterial leaf blight
PHI:I2269	PHI:2718	Bacterial leaf blight
PHI:I2270	PHI:2719	Bacterial leaf blight
PHI:I2271	PHI:2720	Bacterial leaf blight
PHI:I2272	PHI:2721	Bacterial leaf blight
PHI:I2273	PHI:2722	Bacterial leaf blight
PHI:I2274	PHI:2717	Bacterial leaf blight
PHI:I2275	PHI:2718	Bacterial leaf blight
PHI:I2276	PHI:2719	Bacterial leaf blight
PHI:I2277	PHI:2720	Bacterial leaf blight
PHI:I2278	PHI:2721	Bacterial leaf blight
PHI:I2279	PHI:2722	Bacterial leaf blight
PHI:I2280	PHI:2717	Bacterial leaf blight
PHI:I2281	PHI:2718	Bacterial leaf blight
PHI:I2282	PHI:2719	Bacterial leaf blight
PHI:I2283	PHI:2720	Bacterial leaf blight
PHI:I2284	PHI:2721	Bacterial leaf blight
PHI:I2285	PHI:2722	Bacterial leaf blight
PHI:I2286	PHI:2717	Bacterial leaf blight
PHI:I2287	PHI:2718	Bacterial leaf blight
PHI:I2288	PHI:2719	Bacterial leaf blight
PHI:I2289	PHI:2720	Bacterial leaf blight
PHI:I2290	PHI:2721	Bacterial leaf blight
PHI:I2291	PHI:2722	Bacterial leaf blight
PHI:I2292	PHI:2717	Bacterial leaf blight
PHI:I2293	PHI:2718	Bacterial leaf blight
PHI:I2294	PHI:2719	Bacterial leaf blight
PHI:I2295	PHI:2720	Bacterial leaf blight
PHI:I2296	PHI:2721	Bacterial leaf blight
PHI:I2297	PHI:2722	Bacterial leaf blight
PHI:I2298	PHI:2717	Bacterial leaf blight
PHI:I2299	PHI:2718	Bacterial leaf blight
PHI:I2300	PHI:2719	Bacterial leaf blight
PHI:I2301	PHI:2720	Bacterial leaf blight
PHI:I2302	PHI:2721	Bacterial leaf blight
PHI:I2303	PHI:2722	Bacterial leaf blight
PHI:I2304	PHI:2717	Bacterial leaf blight
PHI:I2305	PHI:2718	Bacterial leaf blight
PHI:I2306	PHI:2719	Bacterial leaf blight
PHI:I2307	PHI:2720	Bacterial leaf blight
PHI:I2308	PHI:2721	Bacterial leaf blight
PHI:I2309	PHI:2722	Bacterial leaf blight
PHI:I2310	PHI:2717	Bacterial leaf streak
PHI:I2311	PHI:2718	Bacterial leaf streak
PHI:I2312	PHI:2719	Bacterial leaf streak
PHI:I2313	PHI:2720	Bacterial leaf streak
PHI:I2314	PHI:2721	Bacterial leaf streak
PHI:I2315	PHI:2722	Bacterial leaf streak
PHI:I2316	PHI:2717	Bacterial leaf streak
PHI:I2317	PHI:2718	Bacterial leaf streak
PHI:I2318	PHI:2719	Bacterial leaf streak
PHI:I2319	PHI:2720	Bacterial leaf streak
PHI:I2320	PHI:2721	Bacterial leaf streak
PHI:I2321	PHI:2722	Bacterial leaf streak
PHI:I2322	PHI:2717	Bacterial leaf streak
PHI:I2323	PHI:2718	Bacterial leaf streak
PHI:I2324	PHI:2719	Bacterial leaf streak
PHI:I2325	PHI:2720	Bacterial leaf streak
PHI:I2326	PHI:2721	Bacterial leaf streak
PHI:I2327	PHI:2722	Bacterial leaf streak
PHI:I2328	PHI:2717	Bacterial leaf streak
PHI:I2329	PHI:2718	Bacterial leaf streak
PHI:I2330	PHI:2719	Bacterial leaf streak
PHI:I2331	PHI:2720	Bacterial leaf streak
PHI:I2332	PHI:2721	Bacterial leaf streak
PHI:I2333	PHI:2722	Bacterial leaf streak
PHI:I2334	PHI:2717	Bacterial leaf streak
PHI:I2335	PHI:2718	Bacterial leaf streak
PHI:I2336	PHI:2719	Bacterial leaf streak
PHI:I2337	PHI:2720	Bacterial leaf streak
PHI:I2338	PHI:2721	Bacterial leaf streak
PHI:I2339	PHI:2722	Bacterial leaf streak
PHI:I2340	PHI:2717	Bacterial leaf streak
PHI:I2341	PHI:2718	Bacterial leaf streak
PHI:I2342	PHI:2719	Bacterial leaf streak
PHI:I2343	PHI:2720	Bacterial leaf streak
PHI:I2344	PHI:2721	Bacterial leaf streak
PHI:I2345	PHI:2722	Bacterial leaf streak
PHI:I2346	PHI:2717	Bacterial leaf streak
PHI:I2347	PHI:2718	Bacterial leaf streak
PHI:I2348	PHI:2719	Bacterial leaf streak
PHI:I2349	PHI:2720	Bacterial leaf streak
PHI:I2350	PHI:2721	Bacterial leaf streak
PHI:I2351	PHI:2722	Bacterial leaf streak
PHI:I2352	PHI:2717	Bacterial leaf streak
PHI:I2353	PHI:2718	Bacterial leaf streak
PHI:I2354	PHI:2719	Bacterial leaf streak
PHI:I2355	PHI:2720	Bacterial leaf streak
PHI:I2356	PHI:2721	Bacterial leaf streak
PHI:I2357	PHI:2722	Bacterial leaf streak
PHI:I2358	PHI:2717	Bacterial leaf streak
PHI:I2359	PHI:2718	Bacterial leaf streak
PHI:I2360	PHI:2719	Bacterial leaf streak
PHI:I2361	PHI:2720	Bacterial leaf streak
PHI:I2362	PHI:2721	Bacterial leaf streak
PHI:I2363	PHI:2722	Bacterial leaf streak
PHI:I2364	PHI:2717	Bacterial leaf streak
PHI:I2365	PHI:2718	Bacterial leaf streak
PHI:I2366	PHI:2719	Bacterial leaf streak
PHI:I2367	PHI:2720	Bacterial leaf streak
PHI:I2368	PHI:2721	Bacterial leaf streak
PHI:I2369	PHI:2722	Bacterial leaf streak
PHI:I2370	PHI:2717	Bacterial leaf streak
PHI:I2371	PHI:2718	Bacterial leaf streak
PHI:I2372	PHI:2719	Bacterial leaf streak
PHI:I2373	PHI:2720	Bacterial leaf streak
PHI:I2374	PHI:2721	Bacterial leaf streak
PHI:I2375	PHI:2722	Bacterial leaf streak
PHI:I2376	PHI:2717	Bacterial leaf streak
PHI:I2377	PHI:2718	Bacterial leaf streak
PHI:I2378	PHI:2719	Bacterial leaf streak
PHI:I2379	PHI:2720	Bacterial leaf streak
PHI:I2380	PHI:2721	Bacterial leaf streak
PHI:I2381	PHI:2722	Bacterial leaf streak
PHI:I2382	PHI:2717	Bacterial leaf streak
PHI:I2383	PHI:2718	Bacterial leaf streak
PHI:I2384	PHI:2719	Bacterial leaf streak
PHI:I2385	PHI:2720	Bacterial leaf streak
PHI:I2386	PHI:2721	Bacterial leaf streak
PHI:I2387	PHI:2722	Bacterial leaf streak
PHI:I2388	PHI:2717	Bacterial leaf streak
PHI:I2389	PHI:2718	Bacterial leaf streak
PHI:I2390	PHI:2719	Bacterial leaf streak
PHI:I2391	PHI:2720	Bacterial leaf streak
PHI:I2392	PHI:2721	Bacterial leaf streak
PHI:I2393	PHI:2722	Bacterial leaf streak
PHI:I2394	PHI:2717	Bacterial leaf streak
PHI:I2395	PHI:2718	Bacterial leaf streak
PHI:I2396	PHI:2719	Bacterial leaf streak
PHI:I2397	PHI:2720	Bacterial leaf streak
PHI:I2398	PHI:2721	Bacterial leaf streak
PHI:I2399	PHI:2722	Bacterial leaf streak
PHI:I2400	PHI:2717	Bacterial leaf streak
PHI:I2401	PHI:2718	Bacterial leaf streak
PHI:I2402	PHI:2719	Bacterial leaf streak
PHI:I2403	PHI:2720	Bacterial leaf streak
PHI:I2404	PHI:2721	Bacterial leaf streak
PHI:I2405	PHI:2722	Bacterial leaf streak
PHI:I2406	PHI:2717	Bacterial leaf streak
PHI:I2407	PHI:2718	Bacterial leaf streak
PHI:I2408	PHI:2719	Bacterial leaf streak
PHI:I2409	PHI:2720	Bacterial leaf streak
PHI:I2410	PHI:2721	Bacterial leaf streak
PHI:I2411	PHI:2722	Bacterial leaf streak
PHI:I2412	PHI:2717	Bacterial leaf streak
PHI:I2413	PHI:2718	Bacterial leaf streak
PHI:I2414	PHI:2719	Bacterial leaf streak
PHI:I2415	PHI:2720	Bacterial leaf streak
PHI:I2416	PHI:2721	Bacterial leaf streak
PHI:I2417	PHI:2722	Bacterial leaf streak
PHI:I2418	PHI:2717	Bacterial leaf streak
PHI:I2419	PHI:2718	Bacterial leaf streak
PHI:I2420	PHI:2719	Bacterial leaf streak
PHI:I2421	PHI:2720	Bacterial leaf streak
PHI:I2422	PHI:2721	Bacterial leaf streak
PHI:I2423	PHI:2722	Bacterial leaf streak
PHI:I2424	PHI:2717	Bacterial leaf streak
PHI:I2425	PHI:2718	Bacterial leaf streak
PHI:I2426	PHI:2719	Bacterial leaf streak
PHI:I2427	PHI:2720	Bacterial leaf streak
PHI:I2428	PHI:2721	Bacterial leaf streak
PHI:I2429	PHI:2722	Bacterial leaf streak
PHI:I2430	PHI:2717	Bacterial leaf streak
PHI:I2431	PHI:2718	Bacterial leaf streak
PHI:I2432	PHI:2719	Bacterial leaf streak
PHI:I2433	PHI:2720	Bacterial leaf streak
PHI:I2434	PHI:2721	Bacterial leaf streak
PHI:I2435	PHI:2722	Bacterial leaf streak
PHI:I2436	PHI:2727	Soybean stem and root rot
PHI:I2437	PHI:2727	Soybean stem and root rot
PHI:I2438	PHI:2728	Fusarium head blight
PHI:I2439	PHI:2728	Fusarium head blight
PHI:I2440	PHI:2729	Bacterial leaf blight
PHI:I2441	PHI:2730	Bacterial leaf blight
PHI:I2442	PHI:2731	Vascular wilt
PHI:I2443	PHI:2732	Pneumonia, Otitis media, Septicaemia, Meningitis
PHI:I2444	PHI:2733	Pneumonia, Otitis media, Septicaemia, Meningitis
PHI:I2445	PHI:2732	Pneumonia, Otitis media, Septicaemia, Meningitis
PHI:I2446	PHI:2733	Pneumonia, Otitis media, Septicaemia, Meningitis
PHI:I2447	PHI:2734	Pneumonia, Otitis media, Septicaemia, Meningitis
PHI:I2448	PHI:2735	Soft rot
PHI:I2449	PHI:2735	Soft rot
PHI:I2450	PHI:2736	Pneumonia, Otitis media, Septicaemia, Meningitis
PHI:I2451	PHI:2737	Leaf blight
PHI:I2452	PHI:2738	Leaf blight
PHI:I2454	PHI:2742	Bacterial specks
PHI:I2455	PHI:2743	Bacterial specks
PHI:I2456	PHI:2742	Bacterial specks
PHI:I2457	PHI:2743	Bacterial specks
PHI:I2458	PHI:2744	Smut disease
PHI:I2459	PHI:2745	Soft rot
PHI:I2460	PHI:2745	Soft rot
PHI:I2461	PHI:2745	Soft rot
PHI:I2462	PHI:2745	Soft rot
PHI:I2463	PHI:2749	no data found
PHI:I2464	PHI:2749	no data found
PHI:I2465	PHI:2751	Food poisoning
PHI:I2466	PHI:2751	Food poisoning
PHI:I2467	PHI:2752	Bacterial speck of tomato
PHI:I2468	PHI:2755	Tumors, galls or knots
PHI:I2469	PHI:2756	Tumors, galls or knots
PHI:I2470	PHI:2757	Tumors, galls or knots
PHI:I2471	PHI:2758	Tumors, galls or knots
PHI:I2472	PHI:2759	Tumors, galls or knots
PHI:I2473	PHI:2760	Tumors, galls or knots
PHI:I2474	PHI:2762	Tumors, galls or knots
PHI:I2475	PHI:2763	Tumors, galls or knots
PHI:I2476	PHI:2764	Tumors, galls or knots
PHI:I2477	PHI:2765	Tumors, galls or knots
PHI:I2478	PHI:2766	Tumors, galls or knots
PHI:I2479	PHI:2767	Tumors, galls or knots
PHI:I2480	PHI:2768	Tumors, galls or knots
PHI:I2481	PHI:2769	Tumors, galls or knots
PHI:I2482	PHI:2770	Tumors, galls or knots
PHI:I2483	PHI:2771	Tumors, galls or knots
PHI:I2484	PHI:2772	Tumors, galls or knots
PHI:I2485	PHI:2773	Tumors, galls or knots
PHI:I2486	PHI:2774	Tumors, galls or knots
PHI:I2487	PHI:2775	Tumors, galls or knots
PHI:I2488	PHI:2776	Tumors, galls or knots
PHI:I2489	PHI:2777	Tumors, galls or knots
PHI:I2490	PHI:2778	Tumors, galls or knots
PHI:I2491	PHI:2779	Tumors, galls or knots
PHI:I2492	PHI:2780	Tumors, galls or knots
PHI:I2493	PHI:2781	Tumors, galls or knots
PHI:I2494	PHI:2782	Tumors, galls or knots
PHI:I2495	PHI:2783	Tumors, galls or knots
PHI:I2496	PHI:2784	Tumors, galls or knots
PHI:I2497	PHI:2785	Tumors, galls or knots
PHI:I2498	PHI:2786	Tumors, galls or knots
PHI:I2499	PHI:2787	Tumors, galls or knots
PHI:I2500	PHI:2788	Tumors, galls or knots
PHI:I2501	PHI:2789	Tumors, galls or knots
PHI:I2502	PHI:2790	Tumors, galls or knots
PHI:I2503	PHI:2791	Tumors, galls or knots
PHI:I2504	PHI:2792	Tumors, galls or knots
PHI:I2505	PHI:2793	Tumors, galls or knots
PHI:I2506	PHI:2794	Tumors, galls or knots
PHI:I2507	PHI:2795	Tumors, galls or knots
PHI:I2508	PHI:2796	Tumors, galls or knots
PHI:I2509	PHI:2797	Tumors, galls or knots
PHI:I2510	PHI:2798	Tumors, galls or knots
PHI:I2511	PHI:2799	Tumors, galls or knots
PHI:I2512	PHI:2800	Tumors, galls or knots
PHI:I2513	PHI:2801	GAS pharyngitis, NF,  STSS
PHI:I2514	PHI:2802	Northern Leaf Blight
PHI:I2515	PHI:2802	Northern Leaf Blight
PHI:I2516	PHI:2805	Pneumonia, Endocarditis, Meningitis, Arthritis
PHI:I2517	PHI:2806	no data found
PHI:I2518	PHI:2806	no data found
PHI:I2519	PHI:2807	no data found
PHI:I2520	PHI:2807	no data found
PHI:I2521	PHI:2808	Vascular wilt
PHI:I2522	PHI:2809	Invasive pulmonary aspergillosis
PHI:I2523	PHI:2810	Pulmonary cryptococcosis (lung infection), basal meningitis, cerebral cryptococcomas
PHI:I2524	PHI:2811	no data found
PHI:I2525	PHI:2812	no data found
PHI:I2526	PHI:2813	no data found
PHI:I2527	PHI:2814	no data found
PHI:I2528	PHI:2815	no data found
PHI:I2529	PHI:2817	Brown Spot
PHI:I2530	PHI:2818	Citrus Black Rot
PHI:I2531	PHI:2818	Citrus Black Rot
PHI:I2532	PHI:2818	Citrus Black Rot
PHI:I2533	PHI:2818	Citrus Black Rot
PHI:I2534	PHI:2818	Citrus Black Rot
PHI:I2535	PHI:2818	Citrus Black Rot
PHI:I2536	PHI:2819	Disseminated candidiasis
PHI:I2537	PHI:2820	Disseminated candidiasis
PHI:I2538	PHI:2821	Disseminated candidiasis
PHI:I2539	PHI:2822	no data found
PHI:I2540	PHI:2823	Disseminated candidiasis
PHI:I2541	PHI:2824	Disseminated candidiasis
PHI:I2542	PHI:2825	Disseminated candidiasis
PHI:I2543	PHI:2826	Vascular wilt
PHI:I2544	PHI:2827	Vascular wilt
PHI:I2546	PHI:2829	Rice Blast
PHI:I2547	PHI:2830	Rice Blast
PHI:I2548	PHI:2833	no data found
PHI:I2549	PHI:2834	Southern Corn Leaf Blight
PHI:I2550	PHI:2836	Southern Corn Leaf Blight
PHI:I2551	PHI:2837	Southern Corn Leaf Blight
PHI:I2552	PHI:2838	Southern Corn Leaf Blight
PHI:I2553	PHI:2839	Southern Corn Leaf Blight
PHI:I2554	PHI:2839	Southern Corn Leaf Blight
PHI:I2555	PHI:2836	Southern Corn Leaf Blight
PHI:I2556	PHI:2839	Southern Corn Leaf Blight
PHI:I2557	PHI:2836	Southern Corn Leaf Blight
PHI:I2558	PHI:2834	Southern Corn Leaf Blight
PHI:I2559	PHI:2836	Southern Corn Leaf Blight
PHI:I2560	PHI:2837	Southern Corn Leaf Blight
PHI:I2561	PHI:2838	Southern Corn Leaf Blight
PHI:I2562	PHI:2839	Southern Corn Leaf Blight
PHI:I2563	PHI:2839	Southern Corn Leaf Blight
PHI:I2564	PHI:2836	Southern Corn Leaf Blight
PHI:I2565	PHI:2839	Southern Corn Leaf Blight
PHI:I2566	PHI:2836	Southern Corn Leaf Blight
PHI:I2567	PHI:2840	no data found
PHI:I2568	PHI:2841	no data found
PHI:I2569	PHI:2843	no data found
PHI:I2570	PHI:2840	no data found
PHI:I2571	PHI:2841	no data found
PHI:I2572	PHI:2844	Black Spot of pear
