PHI:I1	PHI:3	Leaf spot
PHI:I2573	PHI:2847	Grey mould fungus
PHI:I2574	PHI:2848	Grey mould fungus
PHI:I2575	PHI:2849	Storage rots
PHI:I2576	PHI:2849	Storage rots
PHI:I2577	PHI:2849	Storage rots
PHI:I2578	PHI:2849	Storage rots
PHI:I2579	PHI:2850	Rice Blast
PHI:I2580	PHI:2850	Rice Blast
PHI:I2581	PHI:2851	Smut disease
PHI:I2582	PHI:2852	Smut disease
PHI:I2583	PHI:2853	Smut disease
PHI:I2584	PHI:2854	Smut disease
PHI:I2585	PHI:2855	Smut disease
PHI:I2586	PHI:2856	Smut disease
PHI:I2588	PHI:2858	Maize ear rot
PHI:I2589	PHI:2858	Maize ear rot
PHI:I2590	PHI:2859	Disseminated candidiasis
PHI:I2591	PHI:2860	Disseminated candidiasis
PHI:I2592	PHI:2861	Disseminated candidiasis
PHI:I2593	PHI:2862	Disseminated candidiasis
PHI:I2594	PHI:2863	Disseminated candidiasis
PHI:I2595	PHI:2864	Disseminated candidiasis
PHI:I2596	PHI:2865	Disseminated candidiasis
PHI:I2597	PHI:2866	Disseminated candidiasis
PHI:I2617	PHI:2874	Bean brown spot
PHI:I2618	PHI:2875	Bean brown spot
PHI:I2619	PHI:2876	Bean brown spot
PHI:I2620	PHI:2877	Bean brown spot
PHI:I2621	PHI:2878	Bean brown spot
PHI:I2622	PHI:2879	Bacterial speck of tomato
PHI:I2623	PHI:2879	Bacterial speck of tomato
PHI:I2624	PHI:2879	Bacterial speck of tomato
PHI:I2625	PHI:2880	Sepsis
PHI:I2626	PHI:2880	Sepsis
PHI:I2627	PHI:2881	Potato Cyst
PHI:I2628	PHI:2883	Disseminated candidiasis
PHI:I2629	PHI:2884	Disseminated candidiasis
PHI:I2630	PHI:2885	Disseminated candidiasis
PHI:I2631	PHI:2886	Disseminated candidiasis
PHI:I2632	PHI:2887	Disseminated candidiasis
PHI:I2633	PHI:2888	Disseminated candidiasis
PHI:I2634	PHI:2883	Disseminated candidiasis
PHI:I2635	PHI:2885	Disseminated candidiasis
PHI:I2636	PHI:2887	Disseminated candidiasis
PHI:I2637	PHI:2883	Disseminated candidiasis
PHI:I2638	PHI:2884	Disseminated candidiasis
PHI:I2639	PHI:2885	Disseminated candidiasis
PHI:I2640	PHI:2886	Disseminated candidiasis
PHI:I2641	PHI:2887	Disseminated candidiasis
PHI:I2642	PHI:2888	Disseminated candidiasis
PHI:I2643	PHI:2883	Disseminated candidiasis
PHI:I2644	PHI:2885	Disseminated candidiasis
PHI:I2645	PHI:2886	Disseminated candidiasis
PHI:I2646	PHI:2887	Disseminated candidiasis
PHI:I2647	PHI:2888	Disseminated candidiasis
PHI:I2648	PHI:2889	Toxoplasmic encephalitis
PHI:I2649	PHI:2889	Toxoplasmic encephalitis
PHI:I2650	PHI:2890	Soybean stem and root rot agent
PHI:I2651	PHI:2891	Soybean stem and root rot agent
PHI:I2652	PHI:2890	Soybean stem and root rot agent
PHI:I2653	PHI:2891	Soybean stem and root rot agent
PHI:I2654	PHI:2890	Soybean stem and root rot agent
PHI:I2655	PHI:2891	Soybean stem and root rot agent
PHI:I2656	PHI:2890	Soybean stem and root rot agent
PHI:I2657	PHI:2891	Soybean stem and root rot agent
PHI:I2658	PHI:2890	Soybean stem and root rot agent
PHI:I2659	PHI:2891	Soybean stem and root rot agent
PHI:I2660	PHI:2890	Soybean stem and root rot agent
PHI:I2661	PHI:2891	Soybean stem and root rot agent
PHI:I2662	PHI:2892	Crown gall of grapes
PHI:I2663	PHI:2893	Crown gall of grapes
PHI:I2664	PHI:2894	Crown gall of grapes
PHI:I2665	PHI:2895	Crown gall of grapes
PHI:I2666	PHI:2896	Barley powdery mildew
PHI:I2667	PHI:2897	Barley powdery mildew
PHI:I2668	PHI:2898	Barley powdery mildew
PHI:I2669	PHI:2899	Barley powdery mildew
PHI:I2670	PHI:2900	Barley powdery mildew
PHI:I2671	PHI:2901	Barley powdery mildew
PHI:I2672	PHI:2902	Barley powdery mildew
PHI:I2673	PHI:2903	Barley powdery mildew
PHI:I2674	PHI:2904	no data found
PHI:I2675	PHI:2905	no data found
PHI:I2676	PHI:2904	no data found
PHI:I2677	PHI:2904	no data found
PHI:I2678	PHI:2906	Fire blight
PHI:I2679	PHI:2906	Fire blight
PHI:I2680	PHI:2907	Fusarium head blight
PHI:I2681	PHI:2908	Fusarium head blight
PHI:I2682	PHI:2909	Fusarium head blight
PHI:I2683	PHI:2907	Fusarium head blight
PHI:I2684	PHI:2908	Fusarium head blight
PHI:I2685	PHI:2909	Fusarium head blight
PHI:I2686	PHI:2907	Fusarium head blight
PHI:I2687	PHI:2908	Fusarium head blight
PHI:I2688	PHI:2909	Fusarium head blight
PHI:I2689	PHI:2907	Fusarium head blight
PHI:I2690	PHI:2908	Fusarium head blight
PHI:I2691	PHI:2909	Fusarium head blight
PHI:I2692	PHI:2910	no data found
PHI:I2693	PHI:2910	no data found
PHI:I2694	PHI:2910	no data found
PHI:I2695	PHI:2910	no data found
PHI:I2696	PHI:2911	no data found
PHI:I2697	PHI:2912	Brown Spot
PHI:I2698	PHI:2913	Brown Spot
PHI:I2699	PHI:2914	Brown Spot
PHI:I2700	PHI:2916	Maize ear rot
PHI:I2701	PHI:2918	Black rot disease
PHI:I2702	PHI:2919	Stem canker
PHI:I2703	PHI:2920	Maize anthracnose
PHI:I2704	PHI:2920	Maize anthracnose
PHI:I2705	PHI:2922	Bacterial wilt
PHI:I2706	PHI:2923	Brown Spot
PHI:I2707	PHI:2924	Vascular wilt
PHI:I2708	PHI:2925	Vascular wilt
PHI:I2709	PHI:2926	Vascular wilt
PHI:I2710	PHI:2927	Vascular wilt
PHI:I2711	PHI:2929	Vascular wilt
PHI:I2712	PHI:2930	Vascular wilt
PHI:I2713	PHI:2930	Vascular wilt
PHI:I2714	PHI:2931	Fire blight
PHI:I2715	PHI:2932	Brown Spot
PHI:I2716	PHI:2933	Brown Spot
PHI:I2717	PHI:2934	Lettuce midrib rot
PHI:I2718	PHI:2936	Pierceâ€™s disease
PHI:I2719	PHI:2937	Pierceâ€™s disease
PHI:I2720	PHI:2938	Pierceâ€™s disease
PHI:I2721	PHI:2939	Leaf blight
PHI:I2722	PHI:2940	Rice Blast
PHI:I2723	PHI:2941	Soybean stem and root rot agent
PHI:I2724	PHI:2941	Soybean stem and root rot agent
PHI:I2725	PHI:2943	Soybean stem and root rot agent
PHI:I2726	PHI:2943	Soybean stem and root rot agent
PHI:I2727	PHI:2944	Downy mildew
PHI:I2728	PHI:2945	Downy mildew
PHI:I2729	PHI:2946	Downy mildew
PHI:I2730	PHI:2947	Downy mildew
PHI:I2731	PHI:2948	Downy mildew
PHI:I2732	PHI:2949	Wildfire disease
PHI:I2733	PHI:2950	Wildfire disease
PHI:I2734	PHI:2949	Wildfire disease
PHI:I2735	PHI:2950	Wildfire disease
PHI:I2736	PHI:2951	Bacterial wilt
PHI:I2737	PHI:2953	Bacterial wilt
PHI:I2738	PHI:2953	Bacterial wilt
PHI:I2739	PHI:2954	Toxoplasmic encephalitis
PHI:I2740	PHI:2958	Enteric septicemia
PHI:I2741	PHI:2959	Enteric septicemia
PHI:I2742	PHI:2961	Enteric septicemia
PHI:I2743	PHI:2962	Enteric septicemia
PHI:I2744	PHI:2963	Gastrointestinal disease yersiniosis
PHI:I2745	PHI:2964	Leaf blight
PHI:I2746	PHI:2965	Skin infections
PHI:I2746	PHI:2965	Food poisoning
PHI:I2746	PHI:2965	Respiratory diseases
PHI:I2747	PHI:2966	Skin infections
PHI:I2747	PHI:2966	Food poisoning
PHI:I2747	PHI:2966	Respiratory diseases
PHI:I2748	PHI:2967	Skin infections
PHI:I2748	PHI:2967	Food poisoning
PHI:I2748	PHI:2967	Respiratory diseases
PHI:I2749	PHI:2965	Skin infections
PHI:I2749	PHI:2965	Food poisoning
PHI:I2749	PHI:2965	Respiratory diseases
PHI:I2750	PHI:2967	Skin infections
PHI:I2750	PHI:2967	Food poisoning
PHI:I2750	PHI:2967	Respiratory diseases
PHI:I2751	PHI:2965	Infections
PHI:I2752	PHI:2965	Infections
PHI:I2753	PHI:2968	Cryptococcal meningoencephalitis
PHI:I2754	PHI:2969	Invasive pulmonary aspergillosis
PHI:I2755	PHI:2970	Invasive pulmonary aspergillosis
PHI:I2756	PHI:2971	Nosocomial infections
PHI:I2757	PHI:2971	Nosocomial infections
PHI:I2758	PHI:2972	Disseminated candidiasis
PHI:I2759	PHI:2973	no data found
PHI:I2760	PHI:2974	Bacterial speck of tomato
PHI:I2761	PHI:2974	Bacterial speck of tomato
PHI:I2762	PHI:2975	Bacterial speck of tomato
PHI:I2763	PHI:2975	Bacterial speck of tomato
PHI:I2764	PHI:2976	Anthracnose disease
PHI:I2766	PHI:2978	Rice Blast
PHI:I2767	PHI:2978	Rice Blast
PHI:I2770	PHI:2981	Vascular wilt
PHI:I2771	PHI:2982	Gastrointestinal diseases and local and systemic infections
PHI:I2772	PHI:2983	Rice Blast
PHI:I2773	PHI:2986	Rice Blast
PHI:I2774	PHI:2987	Rice Blast
PHI:I2775	PHI:2988	Rice Blast
PHI:I2776	PHI:2989	Rice Blast
PHI:I2777	PHI:2990	Rice Blast
PHI:I2778	PHI:2991	Rice Blast
PHI:I2779	PHI:2992	Rice Blast
PHI:I2780	PHI:2994	Rice Blast
PHI:I2781	PHI:2995	Rice Blast
PHI:I2782	PHI:2996	Rice Blast
PHI:I2783	PHI:2997	Nosocomial infections
PHI:I2784	PHI:2998	Nosocomial infections
PHI:I2785	PHI:2999	Nosocomial infections
PHI:I2786	PHI:3000	Nosocomial infections
PHI:I2787	PHI:3004	Skin infections
PHI:I2787	PHI:3004	Food poisoning
PHI:I2787	PHI:3004	Respiratory diseases
PHI:I2788	PHI:3005	Skin infections
PHI:I2788	PHI:3005	Food poisoning
PHI:I2788	PHI:3005	Respiratory diseases
PHI:I2789	PHI:3006	Pneumonia, Otitis media, Septicaemia, Meningitis
PHI:I2790	PHI:3007	Pneumonia, Otitis media, Septicaemia, Meningitis
PHI:I2791	PHI:3008	Pneumonia, Otitis media, Septicaemia, Meningitis
PHI:I2792	PHI:3009	Pneumonia, Otitis media, Septicaemia, Meningitis
PHI:I2793	PHI:3010	Pneumonia, Otitis media, Septicaemia, Meningitis
PHI:I2794	PHI:3011	Food poisoning
PHI:I2795	PHI:3012	Food poisoning
PHI:I2796	PHI:3012	urinary tract infections, nosocomial pneumonia, intra-abdominal infections
PHI:I2797	PHI:3013	stem rot of soybean
PHI:I2798	PHI:3014	Rice Blast
PHI:I2799	PHI:3015	streptococcal sore throat (strep throat) to necrotizing fasciitis (flesh-eating disease)
PHI:I2800	PHI:3015	streptococcal sore throat (strep throat) to necrotizing fasciitis (flesh-eating disease)
PHI:I2801	PHI:3017	no data found
PHI:I2802	PHI:3018	no data found
PHI:I2803	PHI:3019	Rice Blast
PHI:I2804	PHI:3020	disseminated candidiasis
PHI:I2805	PHI:3021	disseminated candidiasis
PHI:I2806	PHI:3022	disseminated candidiasis
PHI:I2807	PHI:3023	disseminated candidiasis
PHI:I2808	PHI:3024	no data found
PHI:I2809	PHI:3025	white root rot
PHI:I2810	PHI:3026	septicemia
PHI:I2811	PHI:3027	wilt and canker disease of tomato
PHI:I2812	PHI:3028	wilt and canker disease of tomato
PHI:I2813	PHI:3029	no data found
PHI:I2814	PHI:3029	no data found
PHI:I2815	PHI:3029	no data found
PHI:I2816	PHI:3032	Sinusitis in turkeys, and air sacculitis/ tracheitis in chickens
PHI:I2817	PHI:3033	Sinusitis in turkeys, and air sacculitis/ tracheitis in chickens
PHI:I2818	PHI:3034	Sinusitis in turkeys, and air sacculitis/ tracheitis in chickens
PHI:I2819	PHI:3035	Fusarium head blight
PHI:I2820	PHI:3037	Fusarium head blight
PHI:I2821	PHI:3039	Rice Blast
PHI:I2822	PHI:3039	Rice Blast
PHI:I2823	PHI:3040	food poisoning
PHI:I2824	PHI:3041	septicemia
PHI:I2825	PHI:3042	septicemia
PHI:I2826	PHI:3041	septicemia
PHI:I2827	PHI:3043	gastrointestinal disease yersiniosis
PHI:I2828	PHI:3044	invasive pulmonary aspergillosis
PHI:I2829	PHI:3044	invasive pulmonary aspergillosis
PHI:I2830	PHI:3045	invasive pulmonary aspergillosis
PHI:I2831	PHI:3046	invasive pulmonary aspergillosis
PHI:I2832	PHI:3047	invasive pulmonary aspergillosis
PHI:I2833	PHI:3048	invasive pulmonary aspergillosis
PHI:I2834	PHI:3049	invasive pulmonary aspergillosis
PHI:I2835	PHI:3044	invasive pulmonary aspergillosis
PHI:I2836	PHI:3050	invasive pulmonary aspergillosis
PHI:I2837	PHI:3044	invasive pulmonary aspergillosis
PHI:I2838	PHI:3044	invasive pulmonary aspergillosis
PHI:I2839	PHI:3045	invasive pulmonary aspergillosis
PHI:I2840	PHI:3046	invasive pulmonary aspergillosis
PHI:I2841	PHI:3047	invasive pulmonary aspergillosis
PHI:I2842	PHI:3048	invasive pulmonary aspergillosis
PHI:I2843	PHI:3049	invasive pulmonary aspergillosis
PHI:I2844	PHI:3044	invasive pulmonary aspergillosis
PHI:I2845	PHI:3050	invasive pulmonary aspergillosis
PHI:I2846	PHI:3051	Travelerâ€™s diarrhea, foodborne outbreaks and sporadic diarrhea.
PHI:I2847	PHI:3052	maize ear rot
PHI:I2848	PHI:3053	maize ear rot
PHI:I2849	PHI:3054	maize ear rot
PHI:I2850	PHI:3055	fatal septicemia
PHI:I2851	PHI:3056	fatal septicemia
PHI:I2852	PHI:3057	fatal septicemia
PHI:I2853	PHI:3057	fatal septicemia
PHI:I2854	PHI:3058	pneumonia, toxic shock syndrome, bacteremia, endocarditis
PHI:I2856	PHI:3060	Rice Blast
PHI:I2857	PHI:3061	Rice Blast
PHI:I2858	PHI:3062	Rice Blast
PHI:I2859	PHI:3063	Rice Blast
PHI:I2860	PHI:3064	Rice Blast
PHI:I2861	PHI:3065	Rice Blast
PHI:I2862	PHI:3066	Rice Blast
PHI:I2863	PHI:3067	Rice Blast
PHI:I2864	PHI:3060	Rice Blast
PHI:I2865	PHI:3061	Rice Blast
PHI:I2866	PHI:3062	Rice Blast
PHI:I2867	PHI:3063	Rice Blast
PHI:I2868	PHI:3064	Rice Blast
PHI:I2869	PHI:3065	Rice Blast
PHI:I2870	PHI:3066	Rice Blast
PHI:I2871	PHI:3067	Rice Blast
PHI:I2872	PHI:3066	Pine Wilt Disease
PHI:I2874	PHI:3068	white muscardine disease
PHI:I2875	PHI:3069	no data found
PHI:I2877	PHI:3071	stem rot of soybean
PHI:I2878	PHI:3072	bacterial leaf blight
PHI:I2879	PHI:3073	nosocomial infections
PHI:I2880	PHI:3073	nosocomial infections
PHI:I2881	PHI:3074	hemorrhagic  septicemia
PHI:I2882	PHI:3075	green mould
PHI:I2883	PHI:3076	mycosis
PHI:I2884	PHI:3076	mycosis
PHI:I2886	PHI:assign	Bacterial speck
PHI:I2887	PHI:assign	Bacterial speck
PHI:I2888	PHI:assign	Bacterial speck
PHI:I2889	PHI:assign	Bacterial speck
PHI:I2890	PHI:assign	Bacterial speck
PHI:I2891	PHI:assign	Bacterial speck
PHI:I2892	PHI:assign	Bacterial speck
PHI:I2893	PHI:assign	Bacterial speck
PHI:I2894	PHI:assign	Bacterial speck
PHI:I2895	PHI:assign	Bacterial speck
PHI:I2896	PHI:assign	Bacterial speck
PHI:I2897	PHI:assign	Bacterial speck
PHI:I2898	PHI:assign	Bacterial speck
PHI:I2899	PHI:assign	Bacterial speck
PHI:I2900	PHI:assign	Bacterial speck
PHI:I2901	PHI:assign	Bacterial speck
PHI:I2902	PHI:assign	Bacterial speck
PHI:I2903	PHI:assign	Bacterial speck
PHI:I2904	PHI:assign	Bacterial speck
PHI:I2905	PHI:assign	Bacterial speck
PHI:I2906	PHI:assign	Bacterial speck
PHI:I2907	PHI:assign	Bacterial speck
PHI:I2908	PHI:assign	Bacterial speck
PHI:I2909	PHI:assign	Bacterial speck
PHI:I2910	PHI:assign	Bacterial speck
PHI:I2911	PHI:assign	Bacterial speck
PHI:I2912	PHI:assign	Bacterial speck
PHI:I2913	PHI:assign	Bacterial speck
PHI:I2914	PHI:assign	Bacterial speck
PHI:I2915	PHI:assign	Bacterial speck
PHI:I2916	PHI:assign	Bacterial speck
PHI:I2917	PHI:assign	Bacterial speck
PHI:I2918	PHI:assign	Bacterial speck
PHI:I2919	PHI:assign	Bacterial speck
PHI:I2920	PHI:assign	Bacterial speck
PHI:I2921	PHI:assign	Bacterial speck
PHI:I2922	PHI:assign	Bacterial speck
PHI:I2923	PHI:assign	Bacterial speck
PHI:I2924	PHI:3078	septicemia
PHI:I2925	PHI:3084	nosocomial infections
PHI:I2927	PHI:3086	immunosuppression, septicemia and the subsequent death
PHI:I2928	PHI:3087	Fusarium head blight
PHI:I2929	PHI:3088	Fusarium head blight
PHI:I2930	PHI:3089	Fusarium head blight
PHI:I2931	PHI:3087	Fusarium head blight
PHI:I2932	PHI:3088	Fusarium head blight
PHI:I2933	PHI:3089	Fusarium head blight
PHI:I2934	PHI:3090	American Foulbrood
PHI:I2935	PHI:3091	Stewartâ€™s wilt
PHI:I2936	PHI:3092	Stewartâ€™s wilt
PHI:I2937	PHI:3093	septicemia
PHI:I2938	PHI:3095	white muscardine disease
PHI:I2939	PHI:3096	white muscardine disease
PHI:I2940	PHI:3097	white muscardine disease
PHI:I2941	PHI:3098	cryptococcal meningoencephalitis
PHI:I2942	PHI:3099	infections
PHI:I2944	PHI:3102	toxoplasmic encephalitis
PHI:I2945	PHI:3103	Rice Blast
PHI:I2946	PHI:3104	Rice Blast
PHI:I2948	PHI:3106	avian colibacillosis
PHI:I2949	PHI:3107	black rot disease
PHI:I2950	PHI:3108	black rot disease
PHI:I2951	PHI:3109	Fusarium head blight
PHI:I2952	PHI:3110	Fusarium head blight
PHI:I2953	PHI:3111	Fusarium head blight
PHI:I2954	PHI:3112	black rot disease
PHI:I2955	PHI:3113	neonatal meningitis
PHI:I2956	PHI:3114	gastric infections
PHI:I2957	PHI:3115	bacterial speck of tomato
PHI:I2958	PHI:3116	bacterial speck of tomato
PHI:I2959	PHI:3117	bacterial speck of tomato
PHI:I2960	PHI:3118	bacterial speck of tomato
PHI:I2961	PHI:3119	bacterial speck of tomato
PHI:I2962	PHI:3120	bacterial speck of tomato
PHI:I2963	PHI:3121	bacterial speck of tomato
PHI:I2964	PHI:3115	bacterial speck of tomato
PHI:I2965	PHI:3116	bacterial speck of tomato
PHI:I2966	PHI:3117	bacterial speck of tomato
PHI:I2967	PHI:3118	bacterial speck of tomato
PHI:I2968	PHI:3119	bacterial speck of tomato
PHI:I2969	PHI:3120	bacterial speck of tomato
PHI:I2970	PHI:3121	bacterial speck of tomato
PHI:I2971	PHI:3122	Rice Blast
PHI:I2972	PHI:3122	Rice Blast
PHI:I2973	PHI:3123	anthracnose of Cucurbitaceae
PHI:I2974	PHI:3124	wheat Stagonospora nodorum blotch
PHI:I2975	PHI:3125	enteric diseases
PHI:I2976	PHI:3126	Fire blight
PHI:I2977	PHI:3126	Fire blight
PHI:I2978	PHI:3127	witchesâ€™ broom disease
PHI:I2979	PHI:3127	witchesâ€™ broom disease
PHI:I2980	PHI:3127	witchesâ€™ broom disease
PHI:I2981	PHI:3129	bacterial leaf spot disease
PHI:I2982	PHI:3130	smut disease
PHI:I2983	PHI:3130	smut disease
PHI:I2984	PHI:3131	Fusarium head blight
PHI:I2985	PHI:3132	Rice Blast
PHI:I2986	PHI:3131	Fusarium head blight
PHI:I2987	PHI:3132	gut-associated diseases, such as diarrhoea, enteritis and colitis
PHI:I2988	PHI:3133	gut-associated diseases, such as diarrhoea, enteritis and colitis
PHI:I2989	PHI:3134	gut-associated diseases, such as diarrhoea, enteritis and colitis
PHI:I2990	PHI:3135	gut-associated diseases, such as diarrhoea, enteritis and colitis
PHI:I2991	PHI:3136	soybean stem and root rot
PHI:I2992	PHI:3137	Infections
PHI:I2993	PHI:3138	Fusarium head blight
PHI:I2994	PHI:3139	American Foulbrood
PHI:I2995	PHI:3140	streptococcal toxic shock syndrome
PHI:I2996	PHI:3141	gastric infections
PHI:I2997	PHI:3142	gastric infections
PHI:I2998	PHI:3143	gastric infections
PHI:I2999	PHI:3144	gastric infections
PHI:I3000	PHI:3145	gastric infections
PHI:I3001	PHI:3146	gastric infections
PHI:I3002	PHI:3147	Glasserâ€™s disease
PHI:I3016	PHI:3161	Rice Blast
PHI:I3017	PHI:3162	Rice Blast
PHI:I3018	PHI:3163	Rice Blast
PHI:I3019	PHI:3164	Suppresses soilborne plant diseases caused by a number of fungi
PHI:I3020	PHI:3164	Suppresses soilborne plant diseases caused by a number of fungi
PHI:I3021	PHI:3165	Necrotic leaf spots in celery, eggplant, and sweet pepper, wilt and stem rot on muskmelon, stem necrosis inChrysanthemum, and leaf spot in soybean.
PHI:I3022	PHI:3165	Necrotic leaf spots in celery, eggplant, and sweet pepper, wilt and stem rot on muskmelon, stem necrosis inChrysanthemum, and leaf spot in soybean.
PHI:I3023	PHI:3165	Necrotic leaf spots in celery, eggplant, and sweet pepper, wilt and stem rot on muskmelon, stem necrosis inChrysanthemum, and leaf spot in soybean.
PHI:I3024	PHI:3165	Necrotic leaf spots in celery, eggplant, and sweet pepper, wilt and stem rot on muskmelon, stem necrosis inChrysanthemum, and leaf spot in soybean.
PHI:I3025	PHI:3165	Necrotic leaf spots in celery, eggplant, and sweet pepper, wilt and stem rot on muskmelon, stem necrosis inChrysanthemum, and leaf spot in soybean.
PHI:I3026	PHI:3165	Necrotic leaf spots in celery, eggplant, and sweet pepper, wilt and stem rot on muskmelon, stem necrosis inChrysanthemum, and leaf spot in soybean.
PHI:I3027	PHI:3165	Necrotic leaf spots in celery, eggplant, and sweet pepper, wilt and stem rot on muskmelon, stem necrosis inChrysanthemum, and leaf spot in soybean.
PHI:I3028	PHI:3166	nosocomial infections
PHI:I3029	PHI:3166	nosocomial infections
