346	Xanthomonas citri	346	Xanthomonas citri
278938	Botrytis elliptica	278938	Botrytis elliptica
337	Burkholderia glumae	337	Burkholderia glumae
645133	Colletotrichum graminicola M1.001	31870	Colletotrichum graminicola
237631	Ustilago maydis 521	5270	Ustilago maydis
305	Ralstonia solanacearum	305	Ralstonia solanacearum
1351	Enterococcus faecalis	1351	Enterococcus faecalis
474186	Enterococcus faecalis OG1RF	1351	Enterococcus faecalis
1170229	Penicillium digitatum PHI26	36651	Penicillium digitatum
5039	Blastomyces dermatitidis	5039	Blastomyces dermatitidis
563041	Helicobacter pylori G27	210	Helicobacter pylori
318	Pseudomonas syringae pv. glycinea	29438	Pseudomonas savastanoi
881954	Pyrenophora tritici-repentis DW7 race5	45151	Pyrenophora tritici-repentis
5207	Cryptococcus neoformans	5207	Cryptococcus neoformans
264730	Pseudomonas syringae pv. phaseolicola 1448A	29438	Pseudomonas savastanoi
342109	Xanthomonas oryzae pv. oryzae MAFF 311018	347	Xanthomonas oryzae
59765	Fusarium oxysporum f. sp. lycopersici	5507	Fusarium oxysporum
948564	Vibrio cholerae C6706	666	Vibrio cholerae
13684	Parastagonospora nodorum	13684	Parastagonospora nodorum
5530	Metarhizium anisopliae	5530	Metarhizium anisopliae
5518	Fusarium graminearum	5518	Fusarium graminearum
140110	Nectria haematococca	140110	Nectria haematococca
83332	Mycobacterium tuberculosis H37Rv	1773	Mycobacterium tuberculosis
5111	Claviceps purpurea	5111	Claviceps purpurea
660469	Cryphonectria parasitica EP155	5116	Cryphonectria parasitica
4792	Phytophthora parasitica	4792	Phytophthora parasitica
323	Pseudomonas syringae pv. tomato	251701	Pseudomonas syringae group genomosp. 3
5551	Trichophyton rubrum	5551	Trichophyton rubrum
353153	Trypanosoma cruzi strain CL Brener	5693	Trypanosoma cruzi
129394	Xanthomonas oryzae pv. oryzicola	347	Xanthomonas oryzae
1247190	Saccharomyces cerevisiae BY4741	4932	Saccharomyces cerevisiae
40559	Botrytis cinerea	40559	Botrytis cinerea
4787	Phytophthora infestans	4787	Phytophthora infestans
40410	Cryptococcus neoformans var. neoformans	5207	Cryptococcus neoformans
5499	Passalora fulva	5499	Passalora fulva
426428	Fusarium oxysporum f. sp. lycopersici 4287	5507	Fusarium oxysporum
5016	Bipolaris maydis	5016	Bipolaris maydis
2096	Mycoplasma gallisepticum	2096	Mycoplasma gallisepticum
5116	Cryphonectria parasitica	5116	Cryphonectria parasitica
77044	Rosellinia necatrix	77044	Rosellinia necatrix
373153	Streptococcus pneumoniae D39	1313	Streptococcus pneumoniae
251360	Fusarium oxysporum f. sp. phaseoli	5507	Fusarium oxysporum
135779	Cercospora zeae-maydis	135779	Cercospora zeae-maydis
332648	Botrytis cinerea B05.10	40559	Botrytis cinerea
39703	Septoria lycopersici	39703	Septoria lycopersici
914237	Rhynchosporium commune	914237	Rhynchosporium commune
400667	Acinetobacter baumannii ATCC 17978	470	Acinetobacter baumannii
178876	Cryptococcus neoformans var. grubii	5207	Cryptococcus neoformans
120017	Ustilago hordei	120017	Ustilago hordei
169388	Fusarium solani	169388	Fusarium solani
5693	Trypanosoma cruzi	5693	Trypanosoma cruzi
319701	Streptococcus pyogenes MGAS6180	1314	Streptococcus pyogenes
216592	Escherichia coli 042	562	Escherichia coli
339	Xanthomonas campestris	339	Xanthomonas campestris
237561	Candida albicans SC5314	5476	Candida albicans
208964	Pseudomonas aeruginosa PAO1	287	Pseudomonas aeruginosa
83331	Mycobacterium tuberculosis CDC1551	1773	Mycobacterium tuberculosis
370552	Streptococcus pyogenes MGAS10270	1314	Streptococcus pyogenes
1314	Streptococcus pyogenes	1314	Streptococcus pyogenes
93061	Staphylococcus aureus subsp. aureus NCTC 8325	1280	Staphylococcus aureus
177416	Francisella tularensis subsp. tularensis SCHU S4	263	Francisella tularensis
5477	Candida boidinii	5477	Candida boidinii
498217	Edwardsiella tarda EIB202	636	Edwardsiella tarda
147375	Paenibacillus larvae subsp. larvae	1464	Paenibacillus larvae
671987	Setosphaeria turcica Et28A	93612	Setosphaeria turcica
1306	Streptococcus sp.	1306	Streptococcus sp.
5833	Plasmodium falciparum	5833	Plasmodium falciparum
665079	Sclerotinia sclerotiorum 1980 UF-70	5180	Sclerotinia sclerotiorum
655863	Grosmannia clavigera kw1407	226899	Grosmannia clavigera
169963	Listeria monocytogenes EGD-e	1639	Listeria monocytogenes
153609	Moniliophthora perniciosa	153609	Moniliophthora perniciosa
330879	Aspergillus fumigatus Af293	746128	Aspergillus fumigatus
562	Escherichia coli	562	Escherichia coli
229533	Fusarium graminearum PH-1	5518	Fusarium graminearum
64187	Xanthomonas oryzae pv. oryzae	347	Xanthomonas oryzae
634503	Edwardsiella ictaluri 93-146	67780	Edwardsiella ictaluri
1189622	Pseudomonas syringae pv. tabaci str. 6605	47877	Pseudomonas amygdali
85962	Helicobacter pylori 26695	210	Helicobacter pylori
314565	Xanthomonas campestris pv. campestris str. 8004	339	Xanthomonas campestris
272563	Peptoclostridium difficile 630	1496	Peptoclostridium difficile
66271	Pantoea stewartii subsp. stewartii	66269	Pantoea stewartii
992166	Yersinia pestis PY-66	632	Yersinia pestis
1266464	Aspergillus fumigatus CEA17	746128	Aspergillus fumigatus
38448	Monilinia fructicola	38448	Monilinia fructicola
559515	Hyaloperonospora arabidopsidis Emoy2	272952	Hyaloperonospora arabidopsidis
373	Agrobacterium vitis	373	Agrobacterium vitis
1214186	Streptococcus suis YS10	1307	Streptococcus suis
5501	Coccidioides immitis	5501	Coccidioides immitis
360094	Xanthomonas oryzae pv. oryzae PXO99A	347	Xanthomonas oryzae
1114957	Salmonella enterica subsp. enterica serovar Typhimurium str. 14028s Wu	28901	Salmonella enterica
393132	Listeria monocytogenes LO28	1639	Listeria monocytogenes
1496	Peptoclostridium difficile	1496	Peptoclostridium difficile
1396	Bacillus cereus	1396	Bacillus cereus
5037	Histoplasma capsulatum	5037	Histoplasma capsulatum
76659	Pyrenopeziza brassicae	76659	Pyrenopeziza brassicae
243277	Vibrio cholerae O1 biovar El Tor str. N16961	666	Vibrio cholerae
135859	Alternaria citri	135859	Alternaria citri
336722	Zymoseptoria tritici IPO323	1047171	Zymoseptoria tritici
1310173	Brucella abortus 2038	235	Brucella abortus
413071	Trichoderma virens Gv29-8	29875	Trichoderma virens
5514	Fusarium sporotrichioides	5514	Fusarium sporotrichioides
59510	Pseudomonas syringae pv. pisi	317	Pseudomonas syringae
1235829	Streptococcus pyogenes A20	1314	Streptococcus pyogenes
287	Pseudomonas aeruginosa	287	Pseudomonas aeruginosa
5261	Melampsora lini	5261	Melampsora lini
45130	Bipolaris sorokiniana	45130	Bipolaris sorokiniana
5476	Candida albicans	5476	Candida albicans
218491	Pectobacterium atrosepticum SCRI1043	29471	Pectobacterium atrosepticum
218494	Streptococcus suis P1/7	1307	Streptococcus suis
1773	Mycobacterium tuberculosis	1773	Mycobacterium tuberculosis
5811	Toxoplasma gondii	5811	Toxoplasma gondii
1307	Streptococcus suis	1307	Streptococcus suis
216597	Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344	28901	Salmonella enterica
5480	Candida parapsilosis	5480	Candida parapsilosis
391295	Streptococcus suis 05ZYH33	1307	Streptococcus suis
53485	Pyrenophora teres	53485	Pyrenophora teres
5127	Fusarium fujikuroi	5127	Fusarium fujikuroi
5270	Ustilago maydis	5270	Ustilago maydis
197	Campylobacter jejuni	197	Campylobacter jejuni
36090	Globodera pallida	36090	Globodera pallida
693985	Pseudomonas savastanoi pv. savastanoi NCPPB 3335	29438	Pseudomonas savastanoi
31870	Colletotrichum graminicola	31870	Colletotrichum graminicola
340	Xanthomonas campestris pv. campestris	339	Xanthomonas campestris
5059	Aspergillus flavus	5059	Aspergillus flavus
554	Pectobacterium carotovorum	554	Pectobacterium carotovorum
5022	Leptosphaeria maculans	5022	Leptosphaeria maculans
38038	Rhynchosporium secalis	38038	Rhynchosporium secalis
431947	Porphyromonas gingivalis ATCC 33277	837	Porphyromonas gingivalis
192011	Cryptococcus neoformans A/D	5207	Cryptococcus neoformans
5466	Colletotrichum trifolii	5466	Colletotrichum trifolii
652611	Pseudomonas aeruginosa PA14	287	Pseudomonas aeruginosa
316273	Xanthomonas campestris pv. vesicatoria str. 85-10	456327	Xanthomonas euvesicatoria
573	Klebsiella pneumoniae	573	Klebsiella pneumoniae
1047171	Zymoseptoria tritici	1047171	Zymoseptoria tritici
1195885	Xanthomonas translucens pv. graminis ART-Xtg29	343	Xanthomonas translucens
1313	Streptococcus pneumoniae	1313	Streptococcus pneumoniae
1081927	Pseudomonas aeruginosa PA103	287	Pseudomonas aeruginosa
5017	Bipolaris zeicola	5017	Bipolaris zeicola
45888	Vibrio cholerae O139	666	Vibrio cholerae
199306	Coccidioides posadasii	199306	Coccidioides posadasii
701091	Bipolaris maydis C5	5016	Bipolaris maydis
383407	Xanthomonas oryzae pv. oryzicola BLS256	347	Xanthomonas oryzae
183190	Xylella fastidiosa Temecula1	2371	Xylella fastidiosa
4932	Saccharomyces cerevisiae	4932	Saccharomyces cerevisiae
5665	Leishmania mexicana	5665	Leishmania mexicana
5465	Colletotrichum orbiculare	5465	Colletotrichum orbiculare
55208	Pectobacterium wasabiae	55208	Pectobacterium wasabiae
223283	Pseudomonas syringae pv. tomato str. DC3000	251701	Pseudomonas syringae group genomosp. 3
170187	Streptococcus pneumoniae TIGR4	1313	Streptococcus pneumoniae
5462	Colletotrichum lagenaria	5462	Colletotrichum lagenaria
35717	Epichloe festucae	35717	Epichloe festucae
505235	Aspergillus fumigatus CEA10	746128	Aspergillus fumigatus
443906	Clavibacter michiganensis subsp. michiganensis NCPPB 382	28447	Clavibacter michiganensis
5507	Fusarium oxysporum	5507	Fusarium oxysporum
5563	Gloeocercospora sorghi	5563	Gloeocercospora sorghi
272952	Hyaloperonospora arabidopsidis	272952	Hyaloperonospora arabidopsidis
367830	Staphylococcus aureus subsp. aureus USA300	1280	Staphylococcus aureus
319	Pseudomonas syringae pv. phaseolicola	29438	Pseudomonas savastanoi
205918	Pseudomonas syringae pv. syringae B728a	317	Pseudomonas syringae
6326	Bursaphelenchus xylophilus	6326	Bursaphelenchus xylophilus
27358	Colletotrichum coccodes	27358	Colletotrichum coccodes
192222	Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819	197	Campylobacter jejuni
5508	Fusarium oxysporum f. cucumerinum	5507	Fusarium oxysporum
117187	Fusarium verticillioides	117187	Fusarium verticillioides
101028	Fusarium pseudograminearum	101028	Fusarium pseudograminearum
568076	Metarhizium robertsii	568076	Metarhizium robertsii
1189617	Xanthomonas axonopodis pv. manihotis str. CFBP1851	53413	Xanthomonas axonopodis
633	Yersinia pseudotuberculosis	633	Yersinia pseudotuberculosis
5128	Fusarium sambucinum	5128	Fusarium sambucinum
1095762	Sclerotinia sclerotiorum WM-A1	5180	Sclerotinia sclerotiorum
914127	Vibrio vulnificus MO6-24/O	672	Vibrio vulnificus
162425	Aspergillus nidulans	162425	Aspergillus nidulans
93591	Lecanicillium fungicola	93591	Lecanicillium fungicola
622360	Alternaria brassicicola ATCC 96836	29001	Alternaria brassicicola
318829	Magnaporthe oryzae	318829	Magnaporthe oryzae
5180	Sclerotinia sclerotiorum	5180	Sclerotinia sclerotiorum
123356	Hyaloperonospora parasitica	123356	Hyaloperonospora parasitica
29920	Phytophthora cactorum	29920	Phytophthora cactorum
738	Haemophilus parasuis	738	Haemophilus parasuis
290576	Colletotrichum lindemuthianum	290576	Colletotrichum lindemuthianum
317	Pseudomonas syringae	317	Pseudomonas syringae
29905	Colletotrichum gloeosporioides f. sp. aeschynomenes	474922	Colletotrichum gloeosporioides
345073	Vibrio cholerae O395	666	Vibrio cholerae
665024	Bipolaris maydis ATCC 48331	5016	Bipolaris maydis
456327	Xanthomonas euvesicatoria	456327	Xanthomonas euvesicatoria
435258	Leishmania infantum JPCM5	5671	Leishmania infantum
5599	Alternaria alternata	5599	Alternaria alternata
13131	Macrosiphum euphorbiae	13131	Macrosiphum euphorbiae
552	Erwinia amylovora	552	Erwinia amylovora
660596	Pantoea stewartii subsp. stewartii DC283	66269	Pantoea stewartii
294750	Cryptococcus gattii R265	552467	Cryptococcus gattii
697284	Paenibacillus larvae subsp. larvae DSM 25430	1464	Paenibacillus larvae
686	Vibrio cholerae O1 biovar El Tor	666	Vibrio cholerae
358	Agrobacterium tumefaciens	358	Agrobacterium tumefaciens
321	Pseudomonas syringae pv. syringae	317	Pseudomonas syringae
306902	Clavispora lusitaniae ATCC 42720	36911	Clavispora lusitaniae
383379	Toxoplasma gondii RH	5811	Toxoplasma gondii
1147754	Salmonella enterica subsp. enterica serovar Enteritidis str. LA5	28901	Salmonella enterica
5478	Candida glabrata	5478	Candida glabrata
62688	Blumeria graminis f. sp. hordei	34373	Blumeria graminis
59511	Pseudomonas syringae pv. maculicola	251701	Pseudomonas syringae group genomosp. 3
1203463	Xanthomonas citri subsp. citri 306	346	Xanthomonas citri
198214	Shigella flexneri 2a str. 301	623	Shigella flexneri
746128	Aspergillus fumigatus	746128	Aspergillus fumigatus
439184	Escherichia coli RS218	562	Escherichia coli
214684	Cryptococcus neoformans var. neoformans JEC21	5207	Cryptococcus neoformans
559306	Ustilago maydis FB1	5270	Ustilago maydis
1271791	Magnaporthe oryzae KJ201	318829	Magnaporthe oryzae
29001	Alternaria brassicicola	29001	Alternaria brassicicola
45151	Pyrenophora tritici-repentis	45151	Pyrenophora tritici-repentis
29850	Gaeumannomyces graminis	29850	Gaeumannomyces graminis
160389	Alternaria longipes	160389	Alternaria longipes
205921	Streptococcus agalactiae A909	1311	Streptococcus agalactiae
29488	Photorhabdus luminescens	29488	Photorhabdus luminescens
449239	Fusarium graminearum GZ3639	5518	Fusarium graminearum
257310	Bordetella bronchiseptica RB50	518	Bordetella bronchiseptica
90371	Salmonella enterica subsp. enterica serovar Typhimurium	28901	Salmonella enterica
5457	Glomerella cingulata	5457	Glomerella cingulata
101162	Bipolaris oryzae	101162	Bipolaris oryzae
36746	Pseudomonas cichorii	36746	Pseudomonas cichorii
267608	Ralstonia solanacearum GMI1000	305	Ralstonia solanacearum
5482	Candida tropicalis	5482	Candida tropicalis
591946	Escherichia coli LF82	562	Escherichia coli
502800	Yersinia pseudotuberculosis YPIII	633	Yersinia pseudotuberculosis
224326	Borrelia burgdorferi B31	139	Borrelia burgdorferi
474922	Colletotrichum gloeosporioides	474922	Colletotrichum gloeosporioides
1280	Staphylococcus aureus	1280	Staphylococcus aureus
655819	Beauveria bassiana ARSEF 2860	176275	Beauveria bassiana
1202531	Verticillium dahliae JR2	27337	Verticillium dahliae
334819	Fusarium verticillioides 7600	117187	Fusarium verticillioides
84275	Cercospora kikuchii	84275	Cercospora kikuchii
96345	Flavobacterium psychrophilum	96345	Flavobacterium psychrophilum
61369	Fusarium oxysporum f. sp. melonis	5507	Fusarium oxysporum
27337	Verticillium dahliae	27337	Verticillium dahliae
680198	Streptomyces scabiei 87.22	1930	Streptomyces scabiei
29003	Cercospora nicotianae	29003	Cercospora nicotianae
575788	Vibrio tasmaniensis LGP32	212663	Vibrio tasmaniensis
67593	Phytophthora sojae	67593	Phytophthora sojae
70790	Nectria haematococca mpV	140110	Nectria haematococca
561307	Staphylococcus aureus subsp. aureus RN4220	1280	Staphylococcus aureus
5970	Exophiala dermatitidis	5970	Exophiala dermatitidis
4784	Phytophthora capsici	4784	Phytophthora capsici
284593	Candida glabrata CBS 138	5478	Candida glabrata
875330	Pseudomonas syringae pv. glycinea str. race 4	29438	Pseudomonas savastanoi
29875	Trichoderma virens	29875	Trichoderma virens
176275	Beauveria bassiana	176275	Beauveria bassiana
1441629	Pseudomonas cichorii JBC1	36746	Pseudomonas cichorii
484021	Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044	573	Klebsiella pneumoniae
65070	Pythium aphanidermatum	65070	Pythium aphanidermatum
40125	Bipolaris victoriae	40125	Bipolaris victoriae
